StoreKey;GeographyKey;StoreType;StoreName;EmployeeCount;SellingAreaSize;Ciudad
1;693;"Store";"Contoso Seattle No.1 Store";17;462;"Seattle"
2;693;"Store";"Contoso Seattle No.2 Store";25;700;"Seattle"
3;856;"Store";"Contoso Kennewick Store";26;680;"Kennewick"
4;424;"Store";"Contoso Bellevue Store";19;455;"Bellevue"
5;677;"Store";"Contoso Redmond Store";33;560;"Redmond"
6;575;"Store";"Contoso Yakima Store";47;1125;"Yakima"
7;838;"Store";"Contoso Granger Store";22;500;"Granger"
8;935;"Store";"Contoso Sunnyside Store";17;460;"Sunnyside"
9;941;"Store";"Contoso Toppenish Store";25;700;"Toppenish"
10;947;"Store";"Contoso Wapato Store";25;700;"Wapato"
11;813;"Store";"Contoso Cle Elum Store";26;680;"Cle Elum"
12;893;"Store";"Contoso North Bend Store";19;455;"North Bend"
13;930;"Store";"Contoso Snoqualmie Store";33;560;"Snoqualmie"
14;825;"Store";"Contoso Fall City Store";47;1125;"Fall City"
15;678;"Store";"Contoso Renton Store";22;500;"Renton"
16;627;"Store";"Contoso Everett Store";17;462;"Everett"
17;551;"Store";"Contoso Spokane Store";25;700;"Spokane"
18;944;"Store";"Contoso Veradale Store";26;680;"Veradale"
19;812;"Store";"Contoso Cheney Store";19;455;"Cheney"
20;824;"Store";"Contoso Englewood Store";33;560;"Englewood"
21;950;"Store";"Contoso Wheat Ridge Store";47;1125;"Wheat Ridge"
22;571;"Store";"Contoso Westminster Store";22;500;"Westminster"
23;836;"Store";"Contoso Grand Junction Store";17;460;"Grand Junction"
24;887;"Store";"Contoso New Castle Store";25;700;"New Castle"
25;839;"Store";"Contoso Greeley  No.1 Store";25;700;"Greeley"
26;867;"Store";"Contoso Loveland Store";26;680;"Loveland"
27;859;"Store";"Contoso Lafayette Store";19;455;"Lafayette"
28;809;"Store";"Contoso Castle Rock Store";33;560;"Castle Rock"
29;927;"Store";"Contoso Sedalia Store";47;1125;"Sedalia"
30;829;"Store";"Contoso Fort Collins Store";22;500;"Fort Collins"
31;839;"Store";"Contoso Greeley No.2 Store";17;462;"Greeley"
32;877;"Store";"Contoso Milliken Store";25;700;"Milliken"
33;799;"Store";"Contoso Berthoud Store";26;680;"Berthoud"
34;818;"Store";"Contoso Denver No.1 Store";26;680;"Denver"
35;818;"Store";"Contoso Denver No.2 Store";19;455;"Denver"
36;818;"Store";"Contoso Denver No.3 Store";33;560;"Denver"
37;803;"Store";"Contoso Boulder Store";47;1125;"Boulder"
38;940;"Store";"Contoso Thornton Store";22;500;"Thornton"
39;865;"Store";"Contoso Littleton Store";17;462;"Littleton"
40;790;"Store";"Contoso Aurora Store";25;700;"Aurora"
41;904;"Store";"Contoso Parker Store";26;680;"Parker"
42;840;"Store";"Contoso Green Bay Store";19;455;"Green Bay"
43;786;"Store";"Contoso Appleton Store";33;560;"Appleton"
44;874;"Store";"Contoso Menasha Store";47;1125;"Menasha"
45;901;"Store";"Contoso Oshkosh Store";22;500;"Oshkosh"
46;827;"Store";"Contoso Fond du Lac Store";17;460;"Fond du Lac"
47;878;"Store";"Contoso Milwaukee No.1 Store";25;700;"Milwaukee"
48;878;"Store";"Contoso Milwaukee No.2 Store";25;700;"Milwaukee"
49;878;"Store";"Contoso Milwaukee No.3 Store";26;680;"Milwaukee"
50;949;"Store";"Contoso Waukesha No.1 Store";19;455;"Waukesha"
51;918;"Store";"Contoso Racine No.1 Store";33;560;"Racine"
52;806;"Store";"Contoso Burlington Store";47;1125;"Burlington"
53;821;"Store";"Contoso East Troy Store";22;500;"East Troy"
54;949;"Store";"Contoso Waukesha No.2 Store";17;462;"Waukesha"
55;835;"Store";"Contoso Germantown Store";25;700;"Germantown"
56;835;"Store";"Contoso Germantown Store";25;700;"Germantown"
57;913;"Store";"Contoso Port Washington Store";26;680;"Port Washington"
58;928;"Store";"Contoso Sheboygan Store";19;455;"Sheboygan"
59;871;"Store";"Contoso Manitowoc Store";33;560;"Manitowoc"
60;870;"Store";"Contoso Madison Store";47;1125;"Madison"
61;898;"Store";"Contoso Oregon Store";22;500;"Oregon"
62;934;"Store";"Contoso Stoughton Store";17;462;"Stoughton"
63;822;"Store";"Contoso Edgerton Store";25;700;"Edgerton"
64;828;"Store";"Contoso Fort Atkinson Store";26;680;"Fort Atkinson"
65;918;"Store";"Contoso Racine No.2 Store";19;455;"Racine"
